-- logger module started --
main debug: VLC media player - 3.0.23 Vetinari
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_rist_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_shout_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_srt_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_udp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libaudiobargraph_a_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libaudio_format_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libchorus_flanger_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libcompressor_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libdolby_surround_decoder_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libequalizer_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libgain_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libheadphone_channel_mixer_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libkaraoke_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libmad_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libmono_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libnormvol_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libparam_eq_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libremap_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libsamplerate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libscaletempo_pitch_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libscaletempo_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libsimple_channel_mixer_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libspatialaudio_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libspatializer_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libspeex_resampler_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libstereo_widen_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libtospdif_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libtrivial_channel_mixer_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libugly_resampler_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_mixer\libfloat_mixer_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_mixer\libinteger_mixer_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_output\libadummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_output\libafile_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_output\libamem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_output\libdirectsound_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_output\libmmdevice_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_output\libwasapi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\audio_output\libwaveout_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libadpcm_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libaes3_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libaom_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libaraw_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libaribsub_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libavcodec_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libcc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libcdg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libcrystalhd_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libcvdsub_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libd3d11va_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libdav1d_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libddummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libdmo_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libdvbsub_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libdxva2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libedummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libfaad_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libflac_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libfluidsynth_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libg711_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libjpeg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libkate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\liblibass_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\liblpcm_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libmft_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libmpg123_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\liboggspots_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libopus_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libpng_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libqsv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\librawvideo_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\librtpvideo_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libschroedinger_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libscte18_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libscte27_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libsdl_image_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libspdif_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libspeex_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libspudec_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libstl_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libsubsdec_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libsubstx3g_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libsubsusf_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libsvcdsub_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libt140_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libtextst_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libtheora_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libttml_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libtwolame_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libuleaddvaudio_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libvorbis_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libvpx_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libwebvtt_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libx26410b_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libx264_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libx265_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\codec\libzvbi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\libdummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\libgestures_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\libhotkeys_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\libnetsync_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\libntservice_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\liboldrc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\libwin_hotkeys_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\control\libwin_msg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\d3d11\libdirect3d11_filters_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\d3d9\libdirect3d9_filters_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libadaptive_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libaiff_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libasf_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libau_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libavi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libcaf_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libdemuxdump_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libdemux_cdg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libdemux_chromecast_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libdemux_stl_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libdiracsys_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libdirectory_demux_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libdmxmus_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libes_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libflacsys_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libgme_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libh26x_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libimage_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libmjpeg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libmkv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libmod_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libmp4_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libmpc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libmpgv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libnoseek_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libnsc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libnsv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libnuv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libogg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libplaylist_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libps_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libpva_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\librawaud_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\librawdv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\librawvid_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libreal_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libsid_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libsmf_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libsubtitle_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libts_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libtta_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libty_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libvc1_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libvobsub_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libvoc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libwav_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\demux\libxa_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\gui\libqt_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\gui\libskins2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\keystore\libfile_keystore_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\keystore\libmemory_keystore_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\logger\libconsole_logger_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\logger\libfile_logger_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\lua\liblua_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\meta_engine\libfolder_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\meta_engine\libtaglib_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libaddonsfsstorage_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libaddonsvorepository_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libaudioscrobbler_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libexport_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libfingerprinter_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libgnutls_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\liblogger_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libstats_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libvod_rtsp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\misc\libxml_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_asf_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_avi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_dummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_mp4_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_mpjpeg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_ogg_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_ps_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_ts_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_wav_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_a52_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_av1_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_copy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_dirac_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_dts_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_flac_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_h264_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_hevc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mlp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpeg4audio_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpeg4video_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpegaudio_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpegvideo_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_vc1_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libmediadirs_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libmicrodns_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libpodcast_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libsap_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libupnp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libwindrive_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\libaudiobargraph_v_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\liblogo_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\libmarq_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\libmosaic_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\libremoteosd_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\librss_plugin.dll
